info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--11984-2GfDznRohjQA
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:9344) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\IdeaProjects\test_project_next13\storybook-init-framework-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\.storybook\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 24% building 120/151 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 24% building 120/152 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 123/152 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 124/155 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 24% building 124/156 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 25% building 127/156 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 25% building 131/159 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 25% building 133/159 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 26% building 135/159 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 26% building 135/160 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 26% building 135/161 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 26% building 136/161 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 26% building 136/162 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 26% building 136/163 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 26% building 136/164 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 26% building 136/165 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 26% building 136/166 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 26% building 136/167 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\user\IdeaProjects\test_project_next13\stories\assets\stackalt.svg
<s> [webpack.Progress] 26% building 136/168 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 26% building 136/169 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 26% building 136/170 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 26% building 136/171 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 26% building 136/172 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 26% building 136/173 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 26% building 136/174 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 137/174 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 138/174 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 139/174 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 140/174 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 141/174 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 142/174 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 143/174 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 144/174 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 145/174 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 147/174 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 148/174 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 28% building 150/174 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 28% building 151/174 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 28% building 152/174 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 28% building 152/175 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 28% building 153/175 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 28% building 153/177 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react\index.js
<s> [webpack.Progress] 28% building 153/178 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\index.js
<s> [webpack.Progress] 28% building 154/178 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\index.js
<s> [webpack.Progress] 28% building 155/178 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\index.js
<s> [webpack.Progress] 28% building 156/178 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\index.js
<s> [webpack.Progress] 28% building 157/178 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\index.js
<s> [webpack.Progress] 28% building 158/178 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\index.js
<s> [webpack.Progress] 29% building 159/178 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\index.js
<s> [webpack.Progress] 29% building 159/179 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 29% building 159/180 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 29% building 159/181 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 29% building 160/181 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 29% building 161/181 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 29% building 161/182 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user\IdeaProjects\test_project_next13\stories\Page.tsx
<s> [webpack.Progress] 29% building 161/183 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 29% building 162/183 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 29% building 162/184 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 29% building 163/184 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 29% building 163/185 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 29% building 164/185 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 29% building 165/185 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 29% building 165/186 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 171/187 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 172/187 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 173/187 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 173/188 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 30% building 173/189 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 30% building 173/193 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 30% building 173/194 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 30% building 173/197 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 30% building 174/197 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 30% building 174/198 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 31% building 175/198 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 31% building 176/198 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 31% building 177/198 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 31% building 177/200 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 31% building 177/201 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 31% building 177/202 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 31% building 177/203 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 31% building 178/203 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 31% building 179/203 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 31% building 180/203 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 31% building 180/204 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 31% building 180/205 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 31% building 180/206 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 31% building 180/207 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 181/207 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 182/207 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 183/207 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 183/208 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 31% building 183/209 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 31% building 183/210 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 31% building 183/211 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\function-uncurry-this-clause.js
<s> [webpack.Progress] 31% building 183/212 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 31% building 183/213 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 31% building 183/214 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 31% building 183/215 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 183/216 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 31% building 183/217 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 31% building 183/218 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 31% building 183/219 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 31% building 183/220 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 184/220 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 185/220 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 185/221 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 32% building 185/222 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 32% building 185/223 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 32% building 186/223 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 32% building 187/223 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 32% building 188/223 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 32% building 189/223 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 32% building 190/223 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 32% building 191/223 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 33% building 192/223 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 33% building 193/223 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 33% building 193/224 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 33% building 194/224 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 33% building 195/224 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 33% building 195/225 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 33% building 196/225 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 33% building 197/225 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 33% building 197/226 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 33% building 197/227 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 33% building 197/228 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 33% building 197/229 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 33% building 197/230 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 33% building 198/230 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 33% building 199/230 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 34% building 200/230 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 34% building 201/230 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 34% building 201/231 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 34% building 201/232 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 34% building 201/233 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 34% building 202/233 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 34% building 203/233 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\engine-is-deno.js
